59.1717;5;random;205;21:17 31-03-2026
59.2554;5;random;205;21:17 31-03-2026
59.502;5;random;205;21:17 31-03-2026
59.1486;5;random;205;21:17 31-03-2026
59.4589;5;random;205;21:17 31-03-2026
118.757;5;random;205;21:18 31-03-2026
118.954;5;random;205;21:18 31-03-2026
119.008;5;random;205;21:18 31-03-2026
118.61;5;random;205;21:18 31-03-2026
118.734;5;random;205;21:18 31-03-2026
177.971;5;random;205;21:19 31-03-2026
178.637;5;random;205;21:19 31-03-2026
178.621;5;random;205;21:19 31-03-2026
178.207;5;random;205;21:19 31-03-2026
178.891;5;random;205;21:20 31-03-2026
238.475;5;random;205;21:21 31-03-2026
238.793;5;random;205;21:21 31-03-2026
238.135;5;random;205;21:21 31-03-2026
238.751;5;random;205;21:21 31-03-2026
238.787;5;random;205;21:22 31-03-2026
298.242;5;random;205;21:23 31-03-2026
297.962;5;random;205;21:23 31-03-2026
299.041;5;random;205;21:23 31-03-2026
298.563;5;random;205;21:23 31-03-2026
297.713;5;random;205;21:24 31-03-2026
59.9455;6;random;150;21:20 31-03-2026
59.9184;6;random;150;21:20 31-03-2026
59.9991;6;random;150;21:20 31-03-2026
59.4254;6;random;150;21:21 31-03-2026
59.146;6;random;150;21:21 31-03-2026
119.234;6;random;150;21:22 31-03-2026
119.248;6;random;150;21:22 31-03-2026
119.173;6;random;150;21:23 31-03-2026
118.986;6;random;150;21:23 31-03-2026
119.283;6;random;150;21:23 31-03-2026
178.615;6;random;150;21:24 31-03-2026
178.019;6;random;150;21:24 31-03-2026
178.246;6;random;150;21:24 31-03-2026
178.731;6;random;150;21:25 31-03-2026
178.587;6;random;150;21:25 31-03-2026
237.673;6;random;150;21:26 31-03-2026
238.637;6;random;150;21:27 31-03-2026
238.108;6;random;150;21:27 31-03-2026
238.602;6;random;150;21:27 31-03-2026
239.206;6;random;150;21:27 31-03-2026
298.45;6;random;150;21:28 31-03-2026
298.861;6;random;150;21:28 31-03-2026
298.066;6;random;150;21:28 31-03-2026
299.091;6;random;150;21:29 31-03-2026
299.19;6;random;150;21:29 31-03-2026
59.8895;7;random;147;21:25 31-03-2026
59.8816;7;random;147;21:25 31-03-2026
59.4425;7;random;147;21:26 31-03-2026
59.5531;7;random;147;21:26 31-03-2026
59.32;7;random;147;21:26 31-03-2026
119.174;7;random;147;21:27 31-03-2026
119.762;7;random;147;21:28 31-03-2026
119.919;7;random;147;21:28 31-03-2026
119.977;7;random;147;21:28 31-03-2026
119.983;7;random;147;21:28 31-03-2026
179.722;7;random;147;21:30 31-03-2026
179.451;7;random;147;21:30 31-03-2026
179.908;7;random;147;21:30 31-03-2026
179.634;7;random;147;21:30 31-03-2026
179.824;7;random;147;21:30 31-03-2026
238.955;7;random;147;21:32 31-03-2026
238.983;7;random;147;21:32 31-03-2026
239.042;7;random;147;21:32 31-03-2026
238.821;7;random;147;21:32 31-03-2026
238.889;7;random;147;21:32 31-03-2026
298.817;7;random;147;21:33 31-03-2026
299.212;7;random;147;21:33 31-03-2026
298.988;7;random;147;21:34 31-03-2026
299.098;7;random;147;21:34 31-03-2026
298.329;7;random;147;21:35 31-03-2026
0.0196385;10;brute_force;102;20:33 31-03-2026
0.0252202;10;brute_force;102;20:33 31-03-2026
0.0261162;10;brute_force;102;20:33 31-03-2026
0.0259087;10;brute_force;102;20:33 31-03-2026
0.024687;10;brute_force;102;20:33 31-03-2026
0.0185867;10;brute_force;102;20:34 31-03-2026
0.0252229;10;brute_force;102;20:34 31-03-2026
0.0259497;10;brute_force;102;20:34 31-03-2026
0.284251;11;brute_force;129;20:33 31-03-2026
0.292102;11;brute_force;129;20:33 31-03-2026
0.291525;11;brute_force;129;20:33 31-03-2026
0.292383;11;brute_force;129;20:33 31-03-2026
0.295431;11;brute_force;129;20:33 31-03-2026
0.215286;11;brute_force;129;20:34 31-03-2026
0.220101;11;brute_force;129;20:34 31-03-2026
0.265875;11;brute_force;129;20:34 31-03-2026
2.74249;12;brute_force;176;20:33 31-03-2026
3.44419;12;brute_force;176;20:33 31-03-2026
3.49756;12;brute_force;176;20:33 31-03-2026
3.5018;12;brute_force;176;20:33 31-03-2026
3.51648;12;brute_force;176;20:33 31-03-2026
2.4377;12;brute_force;176;20:34 31-03-2026
2.4422;12;brute_force;176;20:34 31-03-2026
2.44526;12;brute_force;176;20:34 31-03-2026
30.4286;13;brute_force;203;20:35 31-03-2026
30.4637;13;brute_force;203;20:35 31-03-2026
30.4918;13;brute_force;203;20:35 31-03-2026
2.4456e-05;5;brute_force;205;20:33 31-03-2026
2.3995e-05;5;brute_force;205;20:33 31-03-2026
1.8726e-05;5;brute_force;205;20:33 31-03-2026
3.237e-05;5;brute_force;205;20:33 31-03-2026
1.9807e-05;5;brute_force;205;20:33 31-03-2026
1.9206e-05;5;brute_force;205;20:34 31-03-2026
1.7844e-05;5;brute_force;205;20:34 31-03-2026
2.0048e-05;5;brute_force;205;20:34 31-03-2026
1.8444e-05;6;brute_force;150;20:33 31-03-2026
2.175e-05;6;brute_force;150;20:33 31-03-2026
2.2653e-05;6;brute_force;150;20:33 31-03-2026
2.3575e-05;6;brute_force;150;20:33 31-03-2026
2.5818e-05;6;brute_force;150;20:33 31-03-2026
3.6138e-05;6;brute_force;150;20:34 31-03-2026
2.2592e-05;6;brute_force;150;20:34 31-03-2026
2.651e-05;6;brute_force;150;20:34 31-03-2026
4.4864e-05;7;brute_force;147;20:33 31-03-2026
4.784e-05;7;brute_force;147;20:33 31-03-2026
4.8691e-05;7;brute_force;147;20:33 31-03-2026
5.6486e-05;7;brute_force;147;20:33 31-03-2026
4.9503e-05;7;brute_force;147;20:33 31-03-2026
6.5303e-05;7;brute_force;147;20:34 31-03-2026
5.3551e-05;7;brute_force;147;20:34 31-03-2026
4.4634e-05;7;brute_force;147;20:34 31-03-2026
0.000225503;8;brute_force;149;20:33 31-03-2026
0.000275226;8;brute_force;149;20:33 31-03-2026
0.000255178;8;brute_force;149;20:33 31-03-2026
0.000287459;8;brute_force;149;20:33 31-03-2026
0.000350638;8;brute_force;149;20:33 31-03-2026
0.000227025;8;brute_force;149;20:34 31-03-2026
0.000236604;8;brute_force;149;20:34 31-03-2026
0.000248767;8;brute_force;149;20:34 31-03-2026
0.00232544;9;brute_force;140;20:33 31-03-2026
0.0024556;9;brute_force;140;20:33 31-03-2026
0.00274336;9;brute_force;140;20:33 31-03-2026
0.00245227;9;brute_force;140;20:33 31-03-2026
0.00276757;9;brute_force;140;20:33 31-03-2026
0.00189682;9;brute_force;140;20:34 31-03-2026
0.00226276;9;brute_force;140;20:34 31-03-2026
0.00219145;9;brute_force;140;20:34 31-03-2026
1.9016e-05;10;nn;224;20:33 31-03-2026
1.8595e-05;10;nn;224;20:33 31-03-2026
2.0268e-05;10;nn;224;20:33 31-03-2026
2.1541e-05;10;nn;224;20:33 31-03-2026
1.9036e-05;10;nn;224;20:33 31-03-2026
2.2643e-05;11;nn;239;20:33 31-03-2026
2.0518e-05;11;nn;239;20:33 31-03-2026
1.8976e-05;11;nn;239;20:33 31-03-2026
1.6681e-05;11;nn;239;20:33 31-03-2026
1.8535e-05;11;nn;239;20:33 31-03-2026
1.8725e-05;12;nn;316;20:33 31-03-2026
1.9517e-05;12;nn;316;20:33 31-03-2026
1.9176e-05;12;nn;316;20:33 31-03-2026
1.9647e-05;12;nn;316;20:33 31-03-2026
1.7924e-05;12;nn;316;20:33 31-03-2026
2.0188e-05;13;nn;239;20:33 31-03-2026
1.8405e-05;13;nn;239;20:33 31-03-2026
2.685e-05;13;nn;239;20:33 31-03-2026
1.8625e-05;13;nn;239;20:33 31-03-2026
1.8746e-05;13;nn;239;20:33 31-03-2026
1.9507e-05;14;nn;184;20:33 31-03-2026
1.6391e-05;14;nn;184;20:33 31-03-2026
1.7343e-05;14;nn;184;20:33 31-03-2026
2.5428e-05;14;nn;184;20:33 31-03-2026
2.684e-05;14;nn;184;20:33 31-03-2026
2.8965e-05;5;nn;219;20:33 31-03-2026
2.5728e-05;5;nn;219;20:33 31-03-2026
3.0537e-05;5;nn;219;20:33 31-03-2026
2.0749e-05;5;nn;219;20:33 31-03-2026
1.8855e-05;5;nn;219;20:33 31-03-2026
1.8535e-05;6;nn;166;20:33 31-03-2026
2.0298e-05;6;nn;166;20:33 31-03-2026
1.8605e-05;6;nn;166;20:33 31-03-2026
2.0478e-05;6;nn;166;20:33 31-03-2026
1.8285e-05;6;nn;166;20:33 31-03-2026
1.7663e-05;7;nn;250;20:33 31-03-2026
1.9426e-05;7;nn;250;20:33 31-03-2026
2.2823e-05;7;nn;250;20:33 31-03-2026
2.2432e-05;7;nn;250;20:33 31-03-2026
1.6982e-05;7;nn;250;20:33 31-03-2026
1.9186e-05;8;nn;149;20:33 31-03-2026
2.4836e-05;8;nn;149;20:33 31-03-2026
1.9286e-05;8;nn;149;20:33 31-03-2026
2.2392e-05;8;nn;149;20:33 31-03-2026
3.8923e-05;8;nn;149;20:33 31-03-2026
1.9908e-05;9;nn;243;20:33 31-03-2026
1.8215e-05;9;nn;243;20:33 31-03-2026
2.0088e-05;9;nn;243;20:33 31-03-2026
2.0729e-05;9;nn;243;20:33 31-03-2026
2.1109e-05;9;nn;243;20:33 31-03-2026
120.009;10;random;102;20:16 31-03-2026
59.9993;10;random;102;20:22 31-03-2026
119.978;10;random;102;20:24 31-03-2026
180.009;10;random;102;20:25 31-03-2026
239.893;10;random;102;20:26 31-03-2026
299.846;10;random;102;20:27 31-03-2026
120.001;11;random;129;20:16 31-03-2026
59.9772;11;random;129;20:24 31-03-2026
120.005;11;random;129;20:25 31-03-2026
179.929;11;random;129;20:26 31-03-2026
239.865;11;random;129;20:27 31-03-2026
299.755;11;random;129;20:29 31-03-2026
120.006;12;random;176;20:16 31-03-2026
59.9665;12;random;176;20:25 31-03-2026
119.935;12;random;176;20:26 31-03-2026
179.738;12;random;176;20:27 31-03-2026
239.877;12;random;176;20:28 31-03-2026
299.891;12;random;176;20:30 31-03-2026
120.008;13;random;203;20:16 31-03-2026
59.9926;13;random;213;20:26 31-03-2026
119.977;13;random;203;20:27 31-03-2026
179.958;13;random;203;20:28 31-03-2026
239.996;13;random;203;20:29 31-03-2026
299.954;13;random;203;20:31 31-03-2026
120.002;14;random;133;20:16 31-03-2026
59.965;14;random;171;20:27 31-03-2026
119.946;14;random;160;20:28 31-03-2026
179.916;14;random;150;20:29 31-03-2026
239.919;14;random;150;20:30 31-03-2026
299.995;14;random;150;20:32 31-03-2026
120.004;5;random;205;20:16 31-03-2026
59.9815;5;random;205;20:19 31-03-2026
119.991;5;random;205;20:20 31-03-2026
179.916;5;random;205;20:21 31-03-2026
239.878;5;random;205;20:22 31-03-2026
299.972;5;random;205;20:23 31-03-2026
120.007;6;random;150;20:16 31-03-2026
59.9459;6;random;150;20:19 31-03-2026
119.951;6;random;150;20:20 31-03-2026
180.01;6;random;150;20:21 31-03-2026
239.848;6;random;150;20:22 31-03-2026
299.87;6;random;150;20:23 31-03-2026
120.003;7;random;147;20:16 31-03-2026
59.991;7;random;147;20:19 31-03-2026
119.955;7;random;147;20:20 31-03-2026
179.926;7;random;147;20:21 31-03-2026
239.933;7;random;147;20:22 31-03-2026
299.901;7;random;147;20:24 31-03-2026
119.996;8;random;149;20:16 31-03-2026
59.9344;8;random;149;20:20 31-03-2026
119.931;8;random;149;20:21 31-03-2026
179.881;8;random;149;20:23 31-03-2026
239.934;8;random;149;20:24 31-03-2026
299.682;8;random;149;20:25 31-03-2026
120.001;9;random;140;20:16 31-03-2026
60.0038;9;random;140;20:21 31-03-2026
119.895;9;random;140;20:23 31-03-2026
179.956;9;random;140;20:24 31-03-2026
239.902;9;random;140;20:25 31-03-2026
299.689;9;random;140;20:26 31-03-2026
3.1088e-05;10;rnn;196;20:34 31-03-2026
2.4226e-05;10;rnn;196;20:34 31-03-2026
2.7292e-05;10;rnn;196;20:34 31-03-2026
2.4947e-05;10;rnn;196;20:34 31-03-2026
2.4636e-05;10;rnn;196;20:34 31-03-2026
2.4145e-05;10;rnn;196;20:34 31-03-2026
2.4295e-05;10;rnn;196;20:34 31-03-2026
2.2923e-05;10;rnn;196;20:34 31-03-2026
2.3253e-05;10;rnn;196;20:34 31-03-2026
2.4185e-05;10;rnn;196;20:34 31-03-2026
2.4165e-05;10;rnn;196;20:34 31-03-2026
2.9465e-05;10;rnn;196;20:34 31-03-2026
2.6801e-05;10;rnn;196;20:34 31-03-2026
2.4536e-05;10;rnn;196;20:34 31-03-2026
2.4476e-05;10;rnn;196;20:34 31-03-2026
2.4376e-05;10;rnn;196;20:34 31-03-2026
2.4877e-05;10;rnn;196;20:34 31-03-2026
3.3122e-05;10;rnn;196;20:34 31-03-2026
3.2711e-05;10;rnn;196;20:34 31-03-2026
2.5919e-05;10;rnn;196;20:34 31-03-2026
2.4196e-05;10;rnn;196;20:34 31-03-2026
3.2571e-05;10;rnn;196;20:34 31-03-2026
2.3194e-05;10;rnn;196;20:34 31-03-2026
2.9014e-05;10;rnn;196;20:34 31-03-2026
2.4957e-05;10;rnn;196;20:34 31-03-2026
2.8884e-05;10;rnn;196;20:34 31-03-2026
2.3905e-05;10;rnn;196;20:34 31-03-2026
2.3704e-05;10;rnn;196;20:34 31-03-2026
2.4827e-05;10;rnn;196;20:34 31-03-2026
2.3514e-05;10;rnn;196;20:34 31-03-2026
2.8925e-05;10;rnn;196;20:34 31-03-2026
2.8313e-05;10;rnn;196;20:34 31-03-2026
2.3684e-05;10;rnn;196;20:34 31-03-2026
2.3444e-05;10;rnn;196;20:34 31-03-2026
2.3875e-05;10;rnn;196;20:34 31-03-2026
2.3494e-05;10;rnn;196;20:34 31-03-2026
3.2481e-05;10;rnn;196;20:34 31-03-2026
2.3174e-05;10;rnn;196;20:34 31-03-2026
2.3514e-05;10;rnn;196;20:34 31-03-2026
3.5387e-05;10;rnn;196;20:34 31-03-2026
2.3393e-05;10;rnn;196;20:34 31-03-2026
2.3144e-05;10;rnn;196;20:34 31-03-2026
2.4316e-05;10;rnn;196;20:34 31-03-2026
2.3554e-05;10;rnn;196;20:34 31-03-2026
2.3654e-05;10;rnn;196;20:34 31-03-2026
2.4085e-05;10;rnn;196;20:34 31-03-2026
3.202e-05;10;rnn;196;20:34 31-03-2026
2.4275e-05;10;rnn;196;20:34 31-03-2026
2.4256e-05;10;rnn;196;20:34 31-03-2026
2.2963e-05;10;rnn;196;20:34 31-03-2026
2.5177e-05;11;rnn;153;20:34 31-03-2026
2.5207e-05;11;rnn;153;20:34 31-03-2026
2.6129e-05;11;rnn;153;20:34 31-03-2026
2.662e-05;11;rnn;153;20:34 31-03-2026
2.5868e-05;11;rnn;153;20:34 31-03-2026
2.5027e-05;11;rnn;153;20:34 31-03-2026
2.4827e-05;11;rnn;153;20:34 31-03-2026
2.3604e-05;11;rnn;153;20:34 31-03-2026
2.5308e-05;11;rnn;153;20:34 31-03-2026
2.4266e-05;11;rnn;153;20:34 31-03-2026
2.4936e-05;11;rnn;153;20:34 31-03-2026
2.9665e-05;11;rnn;153;20:34 31-03-2026
3.0788e-05;11;rnn;153;20:34 31-03-2026
2.7592e-05;11;rnn;153;20:34 31-03-2026
2.5117e-05;11;rnn;153;20:34 31-03-2026
2.666e-05;11;rnn;153;20:34 31-03-2026
2.6129e-05;11;rnn;153;20:34 31-03-2026
2.3735e-05;11;rnn;153;20:34 31-03-2026
2.3014e-05;11;rnn;153;20:34 31-03-2026
2.5438e-05;11;rnn;153;20:34 31-03-2026
2.5318e-05;11;rnn;153;20:34 31-03-2026
2.5358e-05;11;rnn;153;20:34 31-03-2026
2.4505e-05;11;rnn;153;20:34 31-03-2026
2.4265e-05;11;rnn;153;20:34 31-03-2026
2.5027e-05;11;rnn;153;20:34 31-03-2026
2.5208e-05;11;rnn;153;20:34 31-03-2026
2.5628e-05;11;rnn;153;20:34 31-03-2026
2.4496e-05;11;rnn;153;20:34 31-03-2026
2.5809e-05;11;rnn;153;20:34 31-03-2026
2.5558e-05;11;rnn;153;20:34 31-03-2026
2.6099e-05;11;rnn;153;20:34 31-03-2026
2.5308e-05;11;rnn;153;20:34 31-03-2026
2.4355e-05;11;rnn;153;20:34 31-03-2026
2.3183e-05;11;rnn;153;20:34 31-03-2026
2.5287e-05;11;rnn;153;20:34 31-03-2026
2.5368e-05;11;rnn;153;20:34 31-03-2026
2.5167e-05;11;rnn;153;20:34 31-03-2026
2.4757e-05;11;rnn;153;20:34 31-03-2026
2.5789e-05;11;rnn;153;20:34 31-03-2026
2.5147e-05;11;rnn;153;20:34 31-03-2026
2.4676e-05;11;rnn;153;20:34 31-03-2026
2.4926e-05;11;rnn;153;20:34 31-03-2026
2.5217e-05;11;rnn;153;20:34 31-03-2026
2.4687e-05;11;rnn;153;20:34 31-03-2026
2.5318e-05;11;rnn;153;20:34 31-03-2026
2.5758e-05;11;rnn;153;20:34 31-03-2026
2.9676e-05;11;rnn;153;20:34 31-03-2026
2.4426e-05;11;rnn;153;20:34 31-03-2026
2.3835e-05;11;rnn;153;20:34 31-03-2026
2.8183e-05;11;rnn;153;20:34 31-03-2026
2.648e-05;12;rnn;214;20:34 31-03-2026
2.7822e-05;12;rnn;214;20:34 31-03-2026
2.8734e-05;12;rnn;214;20:34 31-03-2026
2.7441e-05;12;rnn;214;20:34 31-03-2026
3.215e-05;12;rnn;214;20:34 31-03-2026
2.9195e-05;12;rnn;214;20:34 31-03-2026
2.8263e-05;12;rnn;214;20:34 31-03-2026
2.8995e-05;12;rnn;214;20:34 31-03-2026
2.7672e-05;12;rnn;214;20:34 31-03-2026
2.9395e-05;12;rnn;214;20:34 31-03-2026
3.0287e-05;12;rnn;214;20:34 31-03-2026
2.8293e-05;12;rnn;214;20:34 31-03-2026
3.0547e-05;12;rnn;214;20:34 31-03-2026
2.7141e-05;12;rnn;214;20:34 31-03-2026
3.3503e-05;12;rnn;214;20:34 31-03-2026
2.667e-05;12;rnn;214;20:34 31-03-2026
5.0024e-05;12;rnn;214;20:34 31-03-2026
4.1598e-05;12;rnn;214;20:34 31-03-2026
2.7171e-05;12;rnn;214;20:34 31-03-2026
2.4736e-05;12;rnn;214;20:34 31-03-2026
2.8614e-05;12;rnn;214;20:34 31-03-2026
3.1589e-05;12;rnn;214;20:34 31-03-2026
2.8784e-05;12;rnn;214;20:34 31-03-2026
2.8323e-05;12;rnn;214;20:34 31-03-2026
2.9165e-05;12;rnn;214;20:34 31-03-2026
3.1359e-05;12;rnn;214;20:34 31-03-2026
2.9406e-05;12;rnn;214;20:34 31-03-2026
2.7542e-05;12;rnn;214;20:34 31-03-2026
3.5787e-05;12;rnn;214;20:34 31-03-2026
2.9144e-05;12;rnn;214;20:34 31-03-2026
2.9826e-05;12;rnn;214;20:34 31-03-2026
2.7402e-05;12;rnn;214;20:34 31-03-2026
2.8544e-05;12;rnn;214;20:34 31-03-2026
2.8103e-05;12;rnn;214;20:34 31-03-2026
2.8013e-05;12;rnn;214;20:34 31-03-2026
2.8354e-05;12;rnn;214;20:34 31-03-2026
2.716e-05;12;rnn;214;20:34 31-03-2026
3.1859e-05;12;rnn;214;20:34 31-03-2026
3.0147e-05;12;rnn;214;20:34 31-03-2026
2.7852e-05;12;rnn;214;20:34 31-03-2026
3.0617e-05;12;rnn;214;20:34 31-03-2026
2.673e-05;12;rnn;214;20:34 31-03-2026
4.5675e-05;12;rnn;214;20:34 31-03-2026
2.696e-05;12;rnn;214;20:34 31-03-2026
2.9044e-05;12;rnn;214;20:34 31-03-2026
2.8543e-05;12;rnn;214;20:34 31-03-2026
2.7261e-05;12;rnn;214;20:34 31-03-2026
2.8664e-05;12;rnn;214;20:34 31-03-2026
2.7992e-05;12;rnn;214;20:34 31-03-2026
2.7722e-05;12;rnn;214;20:34 31-03-2026
2.7932e-05;13;rnn;239;20:34 31-03-2026
3.4735e-05;13;rnn;239;20:34 31-03-2026
2.8934e-05;13;rnn;239;20:34 31-03-2026
3.6629e-05;13;rnn;239;20:34 31-03-2026
2.7572e-05;13;rnn;239;20:34 31-03-2026
3.1489e-05;13;rnn;239;20:34 31-03-2026
3.3713e-05;13;rnn;239;20:34 31-03-2026
4.3972e-05;13;rnn;239;20:34 31-03-2026
2.8594e-05;13;rnn;239;20:34 31-03-2026
2.8724e-05;13;rnn;239;20:34 31-03-2026
3.3022e-05;13;rnn;239;20:34 31-03-2026
2.8053e-05;13;rnn;239;20:34 31-03-2026
2.9205e-05;13;rnn;239;20:34 31-03-2026
4.0727e-05;13;rnn;239;20:34 31-03-2026
2.9385e-05;13;rnn;239;20:34 31-03-2026
3.3883e-05;13;rnn;239;20:34 31-03-2026
2.7812e-05;13;rnn;239;20:34 31-03-2026
2.8643e-05;13;rnn;239;20:34 31-03-2026
2.9795e-05;13;rnn;239;20:34 31-03-2026
3.0467e-05;13;rnn;239;20:34 31-03-2026
2.9566e-05;13;rnn;239;20:34 31-03-2026
2.9135e-05;13;rnn;239;20:34 31-03-2026
2.9646e-05;13;rnn;239;20:34 31-03-2026
2.9896e-05;13;rnn;239;20:34 31-03-2026
3.1339e-05;13;rnn;239;20:34 31-03-2026
2.9886e-05;13;rnn;239;20:34 31-03-2026
3.1319e-05;13;rnn;239;20:34 31-03-2026
2.9906e-05;13;rnn;239;20:34 31-03-2026
2.8944e-05;13;rnn;239;20:34 31-03-2026
2.685e-05;13;rnn;239;20:34 31-03-2026
2.8684e-05;13;rnn;239;20:34 31-03-2026
2.8784e-05;13;rnn;239;20:34 31-03-2026
2.9315e-05;13;rnn;239;20:34 31-03-2026
2.9927e-05;13;rnn;239;20:34 31-03-2026
2.8453e-05;13;rnn;239;20:34 31-03-2026
2.64e-05;13;rnn;239;20:34 31-03-2026
3.8523e-05;13;rnn;239;20:34 31-03-2026
2.9004e-05;13;rnn;239;20:34 31-03-2026
2.9456e-05;13;rnn;239;20:34 31-03-2026
2.8814e-05;13;rnn;239;20:34 31-03-2026
2.9816e-05;13;rnn;239;20:34 31-03-2026
2.8393e-05;13;rnn;239;20:34 31-03-2026
2.9846e-05;13;rnn;239;20:34 31-03-2026
2.8844e-05;13;rnn;239;20:34 31-03-2026
3.0528e-05;13;rnn;239;20:34 31-03-2026
4.2009e-05;13;rnn;239;20:34 31-03-2026
3.0137e-05;13;rnn;239;20:34 31-03-2026
2.9996e-05;13;rnn;239;20:34 31-03-2026
2.9986e-05;13;rnn;239;20:34 31-03-2026
3.0397e-05;13;rnn;239;20:34 31-03-2026
3.2942e-05;14;rnn;133;20:34 31-03-2026
3.4986e-05;14;rnn;133;20:34 31-03-2026
3.2672e-05;14;rnn;133;20:34 31-03-2026
3.0247e-05;14;rnn;133;20:34 31-03-2026
3.3954e-05;14;rnn;133;20:34 31-03-2026
2.9906e-05;14;rnn;133;20:34 31-03-2026
4.1608e-05;14;rnn;133;20:34 31-03-2026
4.1668e-05;14;rnn;133;20:34 31-03-2026
3.1469e-05;14;rnn;133;20:34 31-03-2026
4.0687e-05;14;rnn;133;20:34 31-03-2026
5.5514e-05;14;rnn;133;20:34 31-03-2026
3.242e-05;14;rnn;133;20:34 31-03-2026
3.3583e-05;14;rnn;133;20:34 31-03-2026
3.2481e-05;14;rnn;133;20:34 31-03-2026
3.1328e-05;14;rnn;133;20:34 31-03-2026
3.176e-05;14;rnn;133;20:34 31-03-2026
3.0848e-05;14;rnn;133;20:34 31-03-2026
3.2642e-05;14;rnn;133;20:34 31-03-2026
3.1709e-05;14;rnn;133;20:34 31-03-2026
3.8342e-05;14;rnn;133;20:34 31-03-2026
3.213e-05;14;rnn;133;20:34 31-03-2026
3.3072e-05;14;rnn;133;20:34 31-03-2026
3.2511e-05;14;rnn;133;20:34 31-03-2026
3.9474e-05;14;rnn;133;20:34 31-03-2026
3.2621e-05;14;rnn;133;20:34 31-03-2026
3.2101e-05;14;rnn;133;20:34 31-03-2026
4.0345e-05;14;rnn;133;20:34 31-03-2026
4.2079e-05;14;rnn;133;20:34 31-03-2026
3.0718e-05;14;rnn;133;20:34 31-03-2026
3.1579e-05;14;rnn;133;20:34 31-03-2026
3.2741e-05;14;rnn;133;20:34 31-03-2026
3.191e-05;14;rnn;133;20:34 31-03-2026
3.1559e-05;14;rnn;133;20:34 31-03-2026
2.9125e-05;14;rnn;133;20:34 31-03-2026
3.196e-05;14;rnn;133;20:34 31-03-2026
8.6673e-05;14;rnn;133;20:34 31-03-2026
3.239e-05;14;rnn;133;20:34 31-03-2026
3.0878e-05;14;rnn;133;20:34 31-03-2026
3.3503e-05;14;rnn;133;20:34 31-03-2026
3.183e-05;14;rnn;133;20:34 31-03-2026
3.3112e-05;14;rnn;133;20:34 31-03-2026
3.3513e-05;14;rnn;133;20:34 31-03-2026
3.3603e-05;14;rnn;133;20:34 31-03-2026
3.184e-05;14;rnn;133;20:34 31-03-2026
3.211e-05;14;rnn;133;20:34 31-03-2026
3.19e-05;14;rnn;133;20:34 31-03-2026
3.3573e-05;14;rnn;133;20:34 31-03-2026
3.3302e-05;14;rnn;133;20:34 31-03-2026
3.189e-05;14;rnn;133;20:34 31-03-2026
3.3032e-05;14;rnn;133;20:34 31-03-2026
2.2111e-05;5;rnn;219;20:34 31-03-2026
2.0289e-05;5;rnn;219;20:34 31-03-2026
2.0198e-05;5;rnn;219;20:34 31-03-2026
1.573e-05;5;rnn;219;20:34 31-03-2026
1.7172e-05;5;rnn;219;20:34 31-03-2026
2.8554e-05;5;rnn;219;20:34 31-03-2026
1.9858e-05;5;rnn;219;20:34 31-03-2026
1.8265e-05;5;rnn;219;20:34 31-03-2026
1.8124e-05;5;rnn;219;20:34 31-03-2026
2.7772e-05;5;rnn;219;20:34 31-03-2026
1.8685e-05;5;rnn;219;20:34 31-03-2026
1.7734e-05;5;rnn;219;20:34 31-03-2026
1.7943e-05;5;rnn;219;20:34 31-03-2026
1.8645e-05;5;rnn;219;20:34 31-03-2026
2.632e-05;5;rnn;219;20:34 31-03-2026
