59.1717;5;random;205;21:17 31-03-2026
0.0100421;14;random;293;23:08 31-03-2026
0.0107864;14;random;281;23:08 31-03-2026
0.0100626;14;random;294;23:08 31-03-2026
0.0101575;14;random;276;23:08 31-03-2026
0.0106024;14;random;267;23:08 31-03-2026
0.0104464;14;random;236;23:08 31-03-2026
0.010247;14;random;265;23:08 31-03-2026
0.0104885;14;random;261;23:08 31-03-2026
0.0106805;14;random;298;23:08 31-03-2026
0.0096795;14;random;257;23:08 31-03-2026
0.0116128;14;random;280;23:08 31-03-2026
0.0110473;14;random;265;23:08 31-03-2026
0.0110979;14;random;231;23:08 31-03-2026
0.0110499;14;random;299;23:08 31-03-2026
0.0117104;14;random;266;23:08 31-03-2026
0.0112517;14;random;247;23:08 31-03-2026
0.0115206;14;random;281;23:08 31-03-2026
0.0107933;14;random;283;23:08 31-03-2026
0.011435;14;random;296;23:08 31-03-2026
0.0119537;14;random;269;23:08 31-03-2026
0.0124972;14;random;282;23:08 31-03-2026
0.0125701;14;random;269;23:08 31-03-2026
0.0119771;14;random;265;23:08 31-03-2026
0.0128681;14;random;287;23:08 31-03-2026
0.012919;14;random;259;23:08 31-03-2026
0.012294;14;random;229;23:08 31-03-2026
0.0119903;14;random;261;23:08 31-03-2026
0.0126348;14;random;281;23:08 31-03-2026
0.0127417;14;random;269;23:08 31-03-2026
0.0128373;14;random;242;23:08 31-03-2026
0.0133511;14;random;263;23:08 31-03-2026
0.0129966;14;random;275;23:08 31-03-2026
0.0131245;14;random;219;23:08 31-03-2026
0.0132491;14;random;251;23:08 31-03-2026
0.0132489;14;random;284;23:08 31-03-2026
0.0134318;14;random;275;23:08 31-03-2026
0.0134134;14;random;296;23:08 31-03-2026
0.0136542;14;random;285;23:08 31-03-2026
0.013687;14;random;298;23:08 31-03-2026
0.0126061;14;random;281;23:08 31-03-2026
0.0140405;14;random;282;23:08 31-03-2026
0.0145798;14;random;270;23:08 31-03-2026
0.0140403;14;random;245;23:08 31-03-2026
0.0141268;14;random;290;23:08 31-03-2026
0.0154527;14;random;289;23:08 31-03-2026
0.014434;14;random;257;23:08 31-03-2026
0.0144798;14;random;259;23:08 31-03-2026
0.0146413;14;random;282;23:08 31-03-2026
0.0140719;14;random;254;23:08 31-03-2026
0.0146646;14;random;261;23:08 31-03-2026
0.0148253;14;random;276;23:08 31-03-2026
0.0149594;14;random;293;23:08 31-03-2026
0.0150262;14;random;270;23:08 31-03-2026
0.014899;14;random;270;23:08 31-03-2026
0.0152711;14;random;282;23:08 31-03-2026
0.01275;14;random;275;23:08 31-03-2026
0.0155848;14;random;239;23:08 31-03-2026
0.0159819;14;random;249;23:08 31-03-2026
0.0153922;14;random;238;23:08 31-03-2026
0.0158289;14;random;274;23:08 31-03-2026
0.0156986;14;random;281;23:08 31-03-2026
0.0160523;14;random;263;23:08 31-03-2026
0.0156855;14;random;235;23:08 31-03-2026
0.0162153;14;random;279;23:08 31-03-2026
0.0163494;14;random;262;23:08 31-03-2026
0.0163217;14;random;262;23:08 31-03-2026
0.0160452;14;random;277;23:08 31-03-2026
0.0173908;14;random;259;23:08 31-03-2026
0.016731;14;random;242;23:08 31-03-2026
0.0176738;14;random;267;23:08 31-03-2026
0.0171545;14;random;277;23:08 31-03-2026
0.0168403;14;random;279;23:08 31-03-2026
0.0171236;14;random;258;23:08 31-03-2026
0.0160223;14;random;254;23:08 31-03-2026
0.0170291;14;random;249;23:08 31-03-2026
0.0172691;14;random;272;23:08 31-03-2026
0.0175195;14;random;236;23:08 31-03-2026
0.0175203;14;random;277;23:08 31-03-2026
0.0172469;14;random;287;23:08 31-03-2026
0.0176887;14;random;269;23:08 31-03-2026
0.0183435;14;random;188;23:08 31-03-2026
0.0179639;14;random;213;23:08 31-03-2026
0.0176878;14;random;244;23:08 31-03-2026
0.0190755;14;random;261;23:08 31-03-2026
0.0182626;14;random;250;23:08 31-03-2026
0.0184362;14;random;290;23:08 31-03-2026
0.0185288;14;random;284;23:08 31-03-2026
0.0191235;14;random;279;23:08 31-03-2026
0.0187289;14;random;217;23:08 31-03-2026
0.0188457;14;random;272;23:08 31-03-2026
0.0188955;14;random;261;23:08 31-03-2026
0.0186683;14;random;281;23:08 31-03-2026
0.0190957;14;random;266;23:08 31-03-2026
0.0190496;14;random;238;23:08 31-03-2026
0.019108;14;random;271;23:08 31-03-2026
0.0200721;14;random;267;23:08 31-03-2026
0.0192686;14;random;268;23:08 31-03-2026
0.0196866;14;random;265;23:08 31-03-2026
0.0195796;14;random;234;23:08 31-03-2026
0.0196629;14;random;272;23:08 31-03-2026
0.0200889;14;random;294;23:08 31-03-2026
0.0188978;14;random;273;23:08 31-03-2026
0.0191804;14;random;265;23:08 31-03-2026
0.0187793;14;random;254;23:08 31-03-2026
0.020261;14;random;251;23:08 31-03-2026
0.0203817;14;random;279;23:08 31-03-2026
0.0204457;14;random;281;23:08 31-03-2026
0.0199141;14;random;266;23:08 31-03-2026
0.0206601;14;random;266;23:08 31-03-2026
0.0214255;14;random;253;23:08 31-03-2026
0.0208282;14;random;248;23:08 31-03-2026
0.0185376;14;random;242;23:08 31-03-2026
0.0216768;14;random;278;23:08 31-03-2026
0.0228171;14;random;271;23:08 31-03-2026
0.0210699;14;random;268;23:08 31-03-2026
0.0215589;14;random;252;23:08 31-03-2026
0.0211682;14;random;227;23:08 31-03-2026
0.0218104;14;random;232;23:08 31-03-2026
0.0218514;14;random;285;23:08 31-03-2026
0.021021;14;random;275;23:08 31-03-2026
0.0198255;14;random;270;23:08 31-03-2026
0.02197;14;random;246;23:08 31-03-2026
0.0296145;14;random;253;23:08 31-03-2026
0.0288974;14;random;246;23:08 31-03-2026
0.0139353;14;random;291;23:08 31-03-2026
0.0214878;14;random;229;23:08 31-03-2026
0.0251988;14;random;243;23:08 31-03-2026
0.0225125;14;random;242;23:08 31-03-2026
0.0213963;14;random;228;23:08 31-03-2026
0.0226114;14;random;171;23:08 31-03-2026
0.0193684;14;random;284;23:08 31-03-2026
0.0229882;14;random;297;23:08 31-03-2026
0.023012;14;random;226;23:08 31-03-2026
0.0200266;14;random;216;23:08 31-03-2026
0.0235893;14;random;245;23:08 31-03-2026
0.0233212;14;random;246;23:08 31-03-2026
0.0235078;14;random;265;23:08 31-03-2026
0.0233542;14;random;262;23:08 31-03-2026
0.0228032;14;random;255;23:08 31-03-2026
0.0252898;14;random;263;23:08 31-03-2026
0.0218689;14;random;246;23:08 31-03-2026
0.0240319;14;random;244;23:08 31-03-2026
0.024735;14;random;236;23:08 31-03-2026
0.0240992;14;random;229;23:08 31-03-2026
0.0243097;14;random;229;23:08 31-03-2026
0.0241497;14;random;241;23:08 31-03-2026
0.0254453;14;random;229;23:08 31-03-2026
0.0244845;14;random;259;23:08 31-03-2026
0.0246359;14;random;244;23:08 31-03-2026
0.0248478;14;random;217;23:08 31-03-2026
0.024173;14;random;258;23:08 31-03-2026
0.0248504;14;random;267;23:08 31-03-2026
0.0256728;14;random;265;23:08 31-03-2026
0.0256126;14;random;206;23:08 31-03-2026
0.0241022;14;random;286;23:08 31-03-2026
0.0261731;14;random;268;23:08 31-03-2026
0.0246421;14;random;202;23:08 31-03-2026
0.0245902;14;random;226;23:08 31-03-2026
0.025701;14;random;209;23:08 31-03-2026
0.0261703;14;random;289;23:08 31-03-2026
0.0264434;14;random;272;23:08 31-03-2026
0.0259913;14;random;254;23:08 31-03-2026
0.0258491;14;random;238;23:08 31-03-2026
0.0268229;14;random;242;23:08 31-03-2026
0.0262931;14;random;299;23:08 31-03-2026
0.0262922;14;random;286;23:08 31-03-2026
0.0260581;14;random;271;23:08 31-03-2026
0.0272715;14;random;259;23:08 31-03-2026
0.0267591;14;random;276;23:08 31-03-2026
0.0266788;14;random;283;23:08 31-03-2026
0.0269309;14;random;252;23:08 31-03-2026
0.0261065;14;random;273;23:08 31-03-2026
0.0270356;14;random;241;23:08 31-03-2026
0.0270757;14;random;226;23:08 31-03-2026
0.0265782;14;random;247;23:08 31-03-2026
0.0275001;14;random;263;23:08 31-03-2026
0.027135;14;random;263;23:08 31-03-2026
0.0278492;14;random;259;23:08 31-03-2026
0.0281783;14;random;282;23:08 31-03-2026
0.0273566;14;random;261;23:08 31-03-2026
0.0278121;14;random;210;23:08 31-03-2026
0.0288876;14;random;262;23:08 31-03-2026
0.0272007;14;random;265;23:08 31-03-2026
0.0283485;14;random;278;23:08 31-03-2026
0.0276321;14;random;265;23:08 31-03-2026
0.0295195;14;random;251;23:08 31-03-2026
0.0285705;14;random;253;23:08 31-03-2026
0.027791;14;random;256;23:08 31-03-2026
0.0285218;14;random;250;23:08 31-03-2026
0.0288703;14;random;189;23:08 31-03-2026
0.0288663;14;random;279;23:08 31-03-2026
0.029158;14;random;256;23:08 31-03-2026
0.0291519;14;random;271;23:08 31-03-2026
0.0294108;14;random;259;23:08 31-03-2026
0.0280755;14;random;281;23:08 31-03-2026
0.0287461;14;random;264;23:08 31-03-2026
0.0315879;14;random;249;23:08 31-03-2026
0.0298837;14;random;249;23:08 31-03-2026
0.0289784;14;random;275;23:08 31-03-2026
0.0299187;14;random;274;23:08 31-03-2026
0.0292007;14;random;208;23:08 31-03-2026
0.0295957;14;random;265;23:08 31-03-2026
0.0309225;14;random;265;23:08 31-03-2026
0.0296548;14;random;264;23:08 31-03-2026
0.0303372;14;random;300;23:08 31-03-2026
0.030227;14;random;269;23:08 31-03-2026
0.0303799;14;random;241;23:08 31-03-2026
0.031394;14;random;264;23:08 31-03-2026
0.0297863;14;random;219;23:08 31-03-2026
0.0314924;14;random;265;23:08 31-03-2026
0.0313783;14;random;252;23:08 31-03-2026
0.0310717;14;random;265;23:08 31-03-2026
0.0313741;14;random;250;23:08 31-03-2026
0.0303937;14;random;259;23:08 31-03-2026
0.0309785;14;random;260;23:08 31-03-2026
0.0314298;14;random;268;23:08 31-03-2026
0.03155;14;random;257;23:08 31-03-2026
0.0320094;14;random;276;23:08 31-03-2026
0.0315853;14;random;268;23:08 31-03-2026
0.0314659;14;random;247;23:08 31-03-2026
0.0319463;14;random;269;23:08 31-03-2026
0.0324235;14;random;237;23:08 31-03-2026
0.0323416;14;random;277;23:08 31-03-2026
0.0323611;14;random;248;23:08 31-03-2026
0.0321824;14;random;177;23:08 31-03-2026
0.0323642;14;random;248;23:08 31-03-2026
0.0323613;14;random;223;23:08 31-03-2026
0.032584;14;random;255;23:08 31-03-2026
0.0327381;14;random;272;23:08 31-03-2026
0.0318116;14;random;262;23:08 31-03-2026
0.0335257;14;random;201;23:08 31-03-2026
0.0327642;14;random;232;23:08 31-03-2026
0.032479;14;random;259;23:08 31-03-2026
0.0338728;14;random;230;23:08 31-03-2026
0.0332203;14;random;266;23:08 31-03-2026
0.0333868;14;random;270;23:08 31-03-2026
0.033256;14;random;222;23:08 31-03-2026
0.0327105;14;random;259;23:08 31-03-2026
0.0341525;14;random;246;23:08 31-03-2026
0.0340427;14;random;250;23:08 31-03-2026
0.0335066;14;random;260;23:08 31-03-2026
0.0338715;14;random;256;23:08 31-03-2026
0.0341046;14;random;258;23:08 31-03-2026
0.0341088;14;random;271;23:08 31-03-2026
0.0341463;14;random;269;23:08 31-03-2026
0.0336972;14;random;263;23:08 31-03-2026
0.0343954;14;random;273;23:08 31-03-2026
0.0346072;14;random;245;23:08 31-03-2026
0.0335958;14;random;258;23:08 31-03-2026
0.0350804;14;random;235;23:08 31-03-2026
0.0344982;14;random;277;23:08 31-03-2026
0.0349239;14;random;253;23:08 31-03-2026
0.0351187;14;random;274;23:08 31-03-2026
0.0352055;14;random;271;23:08 31-03-2026
0.0351338;14;random;227;23:08 31-03-2026
0.0335302;14;random;235;23:08 31-03-2026
0.0368081;14;random;261;23:08 31-03-2026
0.0374451;14;random;255;23:08 31-03-2026
0.0363055;14;random;192;23:08 31-03-2026
0.0354797;14;random;263;23:08 31-03-2026
0.0303901;14;random;256;23:08 31-03-2026
0.0368834;14;random;251;23:08 31-03-2026
0.036769;14;random;280;23:08 31-03-2026
0.0337901;14;random;265;23:08 31-03-2026
0.0369515;14;random;248;23:08 31-03-2026
0.0361007;14;random;257;23:08 31-03-2026
0.0370108;14;random;263;23:08 31-03-2026
0.0355697;14;random;248;23:08 31-03-2026
0.0344268;14;random;271;23:08 31-03-2026
0.0311223;14;random;257;23:08 31-03-2026
0.0378654;14;random;259;23:08 31-03-2026
0.0362175;14;random;266;23:08 31-03-2026
0.0367697;14;random;278;23:08 31-03-2026
0.0363554;14;random;265;23:08 31-03-2026
0.0318279;14;random;270;23:08 31-03-2026
0.0381484;14;random;239;23:08 31-03-2026
0.0366966;14;random;240;23:08 31-03-2026
0.0367914;14;random;291;23:08 31-03-2026
0.0369808;14;random;264;23:08 31-03-2026
0.037677;14;random;252;23:08 31-03-2026
0.0359042;14;random;262;23:08 31-03-2026
0.0378947;14;random;261;23:08 31-03-2026
0.0378565;14;random;254;23:08 31-03-2026
0.0382851;14;random;258;23:08 31-03-2026
0.0384427;14;random;261;23:08 31-03-2026
0.0379304;14;random;247;23:08 31-03-2026
0.0387787;14;random;275;23:08 31-03-2026
0.0387493;14;random;254;23:08 31-03-2026
0.0384837;14;random;263;23:08 31-03-2026
0.0391318;14;random;275;23:08 31-03-2026
0.0376196;14;random;263;23:08 31-03-2026
0.0388597;14;random;269;23:08 31-03-2026
0.0389352;14;random;250;23:08 31-03-2026
0.0391946;14;random;258;23:08 31-03-2026
0.0390274;14;random;244;23:08 31-03-2026
0.03854;14;random;246;23:08 31-03-2026
0.0375147;14;random;250;23:08 31-03-2026
0.039405;14;random;277;23:08 31-03-2026
0.0403685;14;random;267;23:08 31-03-2026
0.0394066;14;random;260;23:08 31-03-2026
0.0399329;14;random;289;23:08 31-03-2026
0.0393855;14;random;259;23:08 31-03-2026
0.0396799;14;random;245;23:08 31-03-2026
0.0403286;14;random;254;23:08 31-03-2026
0.039827;14;random;221;23:08 31-03-2026
0.0402674;14;random;219;23:08 31-03-2026
0.0396841;14;random;252;23:08 31-03-2026
0.0402445;14;random;253;23:08 31-03-2026
0.0408464;14;random;251;23:08 31-03-2026
0.0411922;14;random;234;23:08 31-03-2026
0.0405028;14;random;243;23:08 31-03-2026
0.0409832;14;random;279;23:08 31-03-2026
0.0410975;14;random;221;23:08 31-03-2026
0.0411699;14;random;263;23:08 31-03-2026
0.0412855;14;random;236;23:08 31-03-2026
0.0409349;14;random;267;23:08 31-03-2026
0.042199;14;random;268;23:08 31-03-2026
0.0417352;14;random;259;23:08 31-03-2026
0.0415892;14;random;220;23:08 31-03-2026
0.0413199;14;random;244;23:08 31-03-2026
0.0407123;14;random;255;23:08 31-03-2026
0.0418146;14;random;250;23:08 31-03-2026
0.0420036;14;random;197;23:08 31-03-2026
0.0426104;14;random;273;23:08 31-03-2026
0.0421116;14;random;237;23:08 31-03-2026
0.0410433;14;random;216;23:08 31-03-2026
0.043275;14;random;246;23:08 31-03-2026
0.0425618;14;random;246;23:08 31-03-2026
0.0421951;14;random;249;23:08 31-03-2026
0.0427042;14;random;244;23:08 31-03-2026
0.0427946;14;random;274;23:08 31-03-2026
0.0434395;14;random;255;23:08 31-03-2026
0.0435942;14;random;249;23:08 31-03-2026
0.0432238;14;random;254;23:08 31-03-2026
0.0432495;14;random;255;23:08 31-03-2026
0.0433019;14;random;265;23:08 31-03-2026
0.043332;14;random;269;23:08 31-03-2026
0.0427887;14;random;255;23:08 31-03-2026
0.0435186;14;random;274;23:08 31-03-2026
0.0433042;14;random;232;23:08 31-03-2026
0.0435051;14;random;255;23:08 31-03-2026
0.0437207;14;random;188;23:08 31-03-2026
0.0432954;14;random;270;23:08 31-03-2026
0.044151;14;random;253;23:08 31-03-2026
0.0439783;14;random;277;23:08 31-03-2026
0.0444375;14;random;238;23:08 31-03-2026
0.0444997;14;random;202;23:08 31-03-2026
0.0436635;14;random;277;23:08 31-03-2026
0.0446517;14;random;231;23:08 31-03-2026
0.0448506;14;random;255;23:08 31-03-2026
0.0450704;14;random;245;23:08 31-03-2026
0.045152;14;random;237;23:08 31-03-2026
0.0450598;14;random;239;23:08 31-03-2026
0.0455714;14;random;255;23:08 31-03-2026
0.0438299;14;random;255;23:08 31-03-2026
0.0457242;14;random;257;23:08 31-03-2026
0.0444653;14;random;260;23:08 31-03-2026
0.0458651;14;random;272;23:08 31-03-2026
0.0457211;14;random;261;23:08 31-03-2026
0.0457224;14;random;269;23:08 31-03-2026
0.0448282;14;random;239;23:08 31-03-2026
0.0460563;14;random;224;23:08 31-03-2026
0.0463982;14;random;229;23:08 31-03-2026
0.0457048;14;random;225;23:08 31-03-2026
0.046223;14;random;255;23:08 31-03-2026
0.0470637;14;random;235;23:08 31-03-2026
0.0454383;14;random;250;23:08 31-03-2026
0.0466901;14;random;226;23:08 31-03-2026
0.0466466;14;random;254;23:08 31-03-2026
0.0467181;14;random;242;23:08 31-03-2026
0.0465497;14;random;248;23:08 31-03-2026
0.0460065;14;random;235;23:08 31-03-2026
0.0469746;14;random;247;23:08 31-03-2026
0.0464771;14;random;234;23:08 31-03-2026
0.0470851;14;random;238;23:08 31-03-2026
0.0481181;14;random;210;23:08 31-03-2026
0.0473538;14;random;267;23:08 31-03-2026
0.0473707;14;random;213;23:08 31-03-2026
0.0474302;14;random;259;23:08 31-03-2026
0.0478863;14;random;264;23:08 31-03-2026
0.0477719;14;random;269;23:08 31-03-2026
0.0481307;14;random;265;23:08 31-03-2026
0.0464755;14;random;211;23:08 31-03-2026
0.0486025;14;random;250;23:08 31-03-2026
0.0482091;14;random;258;23:08 31-03-2026
0.0483751;14;random;242;23:08 31-03-2026
0.0480922;14;random;243;23:08 31-03-2026
0.0488164;14;random;254;23:08 31-03-2026
0.04875;14;random;242;23:08 31-03-2026
0.0493676;14;random;244;23:08 31-03-2026
0.0487578;14;random;227;23:08 31-03-2026
0.048846;14;random;276;23:08 31-03-2026
0.0490871;14;random;241;23:08 31-03-2026
0.0492399;14;random;210;23:08 31-03-2026
0.0491534;14;random;263;23:08 31-03-2026
0.0488621;14;random;238;23:08 31-03-2026
0.0501178;14;random;222;23:08 31-03-2026
0.0494191;14;random;249;23:08 31-03-2026
0.0494989;14;random;253;23:08 31-03-2026
0.0498031;14;random;238;23:08 31-03-2026
0.0498276;14;random;240;23:08 31-03-2026
0.0498352;14;random;207;23:08 31-03-2026
0.0504411;14;random;269;23:08 31-03-2026
0.0500072;14;random;244;23:08 31-03-2026
0.0502976;14;random;248;23:08 31-03-2026
0.0503447;14;random;237;23:08 31-03-2026
0.050409;14;random;259;23:08 31-03-2026
0.0491545;14;random;237;23:08 31-03-2026
0.0513727;14;random;261;23:08 31-03-2026
0.0507643;14;random;234;23:08 31-03-2026
0.0504192;14;random;270;23:08 31-03-2026
0.0514126;14;random;220;23:08 31-03-2026
0.0511145;14;random;246;23:08 31-03-2026
0.0527578;14;random;220;23:08 31-03-2026
0.0513297;14;random;282;23:08 31-03-2026
0.0518418;14;random;264;23:08 31-03-2026
0.0513963;14;random;262;23:08 31-03-2026
0.0505866;14;random;264;23:08 31-03-2026
0.0525951;14;random;245;23:08 31-03-2026
0.0540736;14;random;216;23:08 31-03-2026
0.0504887;14;random;252;23:08 31-03-2026
0.0518514;14;random;214;23:08 31-03-2026
0.0509792;14;random;220;23:08 31-03-2026
0.0508327;14;random;230;23:08 31-03-2026
0.052785;14;random;252;23:08 31-03-2026
0.0528515;14;random;212;23:08 31-03-2026
0.05265;14;random;232;23:08 31-03-2026
0.0525145;14;random;252;23:08 31-03-2026
0.0535024;14;random;266;23:08 31-03-2026
0.0528187;14;random;237;23:08 31-03-2026
0.0531941;14;random;217;23:08 31-03-2026
0.052823;14;random;266;23:08 31-03-2026
0.0526402;14;random;243;23:08 31-03-2026
0.0529813;14;random;235;23:08 31-03-2026
0.0535441;14;random;267;23:08 31-03-2026
0.0528057;14;random;263;23:08 31-03-2026
0.0537377;14;random;248;23:08 31-03-2026
0.0531767;14;random;248;23:08 31-03-2026
0.0526406;14;random;241;23:08 31-03-2026
0.0541472;14;random;235;23:08 31-03-2026
0.0536282;14;random;233;23:08 31-03-2026
0.0537717;14;random;254;23:08 31-03-2026
0.0552429;14;random;234;23:08 31-03-2026
0.0544684;14;random;220;23:08 31-03-2026
0.0542979;14;random;262;23:08 31-03-2026
0.0544285;14;random;258;23:08 31-03-2026
0.0529134;14;random;264;23:08 31-03-2026
0.0540524;14;random;273;23:08 31-03-2026
0.0546327;14;random;231;23:08 31-03-2026
0.0547634;14;random;259;23:08 31-03-2026
0.0546995;14;random;220;23:08 31-03-2026
0.0551934;14;random;276;23:08 31-03-2026
0.0550271;14;random;236;23:08 31-03-2026
0.0551362;14;random;247;23:08 31-03-2026
0.0554369;14;random;272;23:08 31-03-2026
0.0542264;14;random;219;23:08 31-03-2026
0.0548928;14;random;268;23:08 31-03-2026
0.0559339;14;random;261;23:08 31-03-2026
0.056209;14;random;259;23:08 31-03-2026
0.0557407;14;random;256;23:08 31-03-2026
0.0546867;14;random;257;23:08 31-03-2026
0.0550261;14;random;259;23:08 31-03-2026
0.0565058;14;random;239;23:08 31-03-2026
0.0561809;14;random;235;23:08 31-03-2026
0.0563867;14;random;228;23:08 31-03-2026
0.0563947;14;random;252;23:08 31-03-2026
0.0561568;14;random;232;23:08 31-03-2026
0.0563597;14;random;248;23:08 31-03-2026
0.0566328;14;random;264;23:08 31-03-2026
0.0570518;14;random;259;23:08 31-03-2026
0.0570208;14;random;225;23:08 31-03-2026
0.0570439;14;random;241;23:08 31-03-2026
0.057546;14;random;252;23:08 31-03-2026
0.0574013;14;random;252;23:08 31-03-2026
0.0566664;14;random;250;23:08 31-03-2026
0.0586303;14;random;254;23:08 31-03-2026
0.0568088;14;random;243;23:08 31-03-2026
0.0573871;14;random;214;23:08 31-03-2026
0.0564186;14;random;233;23:08 31-03-2026
0.0577568;14;random;239;23:08 31-03-2026
0.0577088;14;random;254;23:08 31-03-2026
0.0573938;14;random;225;23:08 31-03-2026
0.0580652;14;random;247;23:08 31-03-2026
0.058125;14;random;240;23:08 31-03-2026
0.058301;14;random;236;23:08 31-03-2026
0.05841;14;random;254;23:08 31-03-2026
0.0579421;14;random;258;23:08 31-03-2026
0.0562408;14;random;261;23:08 31-03-2026
0.0583313;14;random;249;23:08 31-03-2026
0.0582674;14;random;244;23:08 31-03-2026
0.059051;14;random;258;23:08 31-03-2026
0.0582295;14;random;249;23:08 31-03-2026
0.0592207;14;random;228;23:08 31-03-2026
0.058904;14;random;267;23:08 31-03-2026
0.0591319;14;random;269;23:08 31-03-2026
0.0596106;14;random;253;23:08 31-03-2026
0.059123;14;random;261;23:08 31-03-2026
0.0596956;14;random;242;23:08 31-03-2026
