59.1717;5;random;205;21:17 31-03-2026
0.0589596;14;random;245;23:08 31-03-2026
0.0592198;14;random;255;23:08 31-03-2026
0.0597523;14;random;248;23:08 31-03-2026
0.0598207;14;random;266;23:08 31-03-2026
0.0599822;14;random;260;23:08 31-03-2026
0.0591018;14;random;270;23:08 31-03-2026
0.0603456;14;random;243;23:08 31-03-2026
0.0579015;14;random;240;23:08 31-03-2026
0.060897;14;random;263;23:08 31-03-2026
0.0604268;14;random;228;23:08 31-03-2026
0.0602318;14;random;271;23:08 31-03-2026
0.0608546;14;random;260;23:08 31-03-2026
0.0602435;14;random;229;23:08 31-03-2026
0.0631296;14;random;260;23:08 31-03-2026
0.0608727;14;random;240;23:08 31-03-2026
0.0619528;14;random;259;23:08 31-03-2026
0.0614758;14;random;265;23:08 31-03-2026
0.0612842;14;random;277;23:08 31-03-2026
0.060995;14;random;232;23:08 31-03-2026
0.0612348;14;random;252;23:08 31-03-2026
0.0617188;14;random;221;23:08 31-03-2026
0.0604048;14;random;252;23:08 31-03-2026
0.061218;14;random;247;23:08 31-03-2026
0.0624666;14;random;255;23:08 31-03-2026
0.062081;14;random;203;23:08 31-03-2026
0.0620957;14;random;230;23:08 31-03-2026
0.06205;14;random;250;23:08 31-03-2026
0.0636479;14;random;229;23:08 31-03-2026
0.0635595;14;random;256;23:08 31-03-2026
0.0635306;14;random;251;23:08 31-03-2026
0.0624318;14;random;256;23:08 31-03-2026
0.0627613;14;random;259;23:08 31-03-2026
0.06266;14;random;232;23:08 31-03-2026
0.0623249;14;random;266;23:08 31-03-2026
0.0623921;14;random;274;23:08 31-03-2026
0.0630924;14;random;208;23:08 31-03-2026
0.0629594;14;random;248;23:08 31-03-2026
0.0632662;14;random;212;23:08 31-03-2026
0.0637073;14;random;268;23:08 31-03-2026
0.0638079;14;random;223;23:08 31-03-2026
0.0632572;14;random;266;23:08 31-03-2026
0.0633325;14;random;218;23:08 31-03-2026
0.0637986;14;random;247;23:08 31-03-2026
0.0642559;14;random;223;23:08 31-03-2026
0.0644289;14;random;228;23:08 31-03-2026
0.0641927;14;random;215;23:08 31-03-2026
0.0640686;14;random;238;23:08 31-03-2026
0.0644301;14;random;262;23:08 31-03-2026
0.0644765;14;random;262;23:08 31-03-2026
0.0645264;14;random;261;23:08 31-03-2026
0.0646896;14;random;232;23:08 31-03-2026
0.0633695;14;random;242;23:08 31-03-2026
0.0650691;14;random;258;23:08 31-03-2026
0.0652364;14;random;254;23:08 31-03-2026
0.0642516;14;random;256;23:08 31-03-2026
0.0646835;14;random;250;23:08 31-03-2026
0.0665744;14;random;265;23:08 31-03-2026
0.0654506;14;random;264;23:08 31-03-2026
0.0655905;14;random;237;23:08 31-03-2026
0.0638887;14;random;223;23:08 31-03-2026
0.0630568;14;random;258;23:08 31-03-2026
0.0655861;14;random;239;23:08 31-03-2026
0.0656795;14;random;239;23:08 31-03-2026
0.0655227;14;random;254;23:08 31-03-2026
0.0650819;14;random;247;23:08 31-03-2026
0.0662401;14;random;230;23:08 31-03-2026
0.0659062;14;random;257;23:08 31-03-2026
0.0659962;14;random;239;23:08 31-03-2026
0.0664967;14;random;206;23:08 31-03-2026
0.0663755;14;random;271;23:08 31-03-2026
0.0649435;14;random;256;23:08 31-03-2026
0.0668183;14;random;244;23:08 31-03-2026
0.0658679;14;random;242;23:08 31-03-2026
0.0668146;14;random;248;23:08 31-03-2026
0.0669939;14;random;234;23:08 31-03-2026
0.0661123;14;random;257;23:08 31-03-2026
0.066253;14;random;253;23:08 31-03-2026
0.0660625;14;random;251;23:08 31-03-2026
0.0673113;14;random;214;23:08 31-03-2026
0.0674712;14;random;256;23:08 31-03-2026
0.0671046;14;random;259;23:08 31-03-2026
0.0677758;14;random;236;23:08 31-03-2026
0.0678746;14;random;240;23:08 31-03-2026
0.0676931;14;random;271;23:08 31-03-2026
0.0681038;14;random;244;23:08 31-03-2026
0.0667299;14;random;194;23:08 31-03-2026
0.0681252;14;random;257;23:08 31-03-2026
0.0672354;14;random;247;23:08 31-03-2026
0.0686181;14;random;249;23:08 31-03-2026
0.0692657;14;random;245;23:08 31-03-2026
0.0690987;14;random;228;23:08 31-03-2026
0.0678014;14;random;230;23:08 31-03-2026
0.0688139;14;random;239;23:08 31-03-2026
0.0685341;14;random;229;23:08 31-03-2026
0.0697744;14;random;266;23:08 31-03-2026
0.0677119;14;random;237;23:08 31-03-2026
0.0691011;14;random;243;23:08 31-03-2026
0.0688273;14;random;260;23:08 31-03-2026
0.0695399;14;random;231;23:08 31-03-2026
0.0694122;14;random;264;23:08 31-03-2026
0.0692897;14;random;199;23:08 31-03-2026
0.0682231;14;random;241;23:08 31-03-2026
0.0698089;14;random;257;23:08 31-03-2026
0.0698675;14;random;240;23:08 31-03-2026
0.0682101;14;random;256;23:08 31-03-2026
0.070071;14;random;252;23:08 31-03-2026
0.0698864;14;random;255;23:08 31-03-2026
0.0703147;14;random;244;23:08 31-03-2026
0.0703545;14;random;253;23:08 31-03-2026
0.0690929;14;random;263;23:08 31-03-2026
0.0698934;14;random;212;23:08 31-03-2026
0.0704954;14;random;255;23:08 31-03-2026
0.0717383;14;random;242;23:08 31-03-2026
0.0709349;14;random;222;23:08 31-03-2026
0.0729463;14;random;229;23:08 31-03-2026
0.0710988;14;random;251;23:08 31-03-2026
0.0708636;14;random;252;23:08 31-03-2026
0.0712851;14;random;265;23:08 31-03-2026
0.0705714;14;random;239;23:08 31-03-2026
0.0700657;14;random;225;23:08 31-03-2026
0.0712959;14;random;261;23:08 31-03-2026
0.0717853;14;random;224;23:08 31-03-2026
0.0718741;14;random;259;23:08 31-03-2026
0.0728154;14;random;249;23:08 31-03-2026
0.0715824;14;random;230;23:08 31-03-2026
0.0717539;14;random;269;23:08 31-03-2026
0.0719358;14;random;235;23:08 31-03-2026
0.0730766;14;random;215;23:08 31-03-2026
0.0719565;14;random;187;23:08 31-03-2026
0.0726827;14;random;232;23:08 31-03-2026
0.0732784;14;random;270;23:08 31-03-2026
0.0727823;14;random;259;23:08 31-03-2026
0.0739351;14;random;226;23:08 31-03-2026
0.0717196;14;random;247;23:08 31-03-2026
0.0732574;14;random;251;23:08 31-03-2026
0.0731591;14;random;228;23:08 31-03-2026
0.0741942;14;random;220;23:08 31-03-2026
0.0731554;14;random;261;23:08 31-03-2026
0.0729114;14;random;249;23:08 31-03-2026
0.0712442;14;random;206;23:08 31-03-2026
0.0764342;14;random;255;23:08 31-03-2026
0.073679;14;random;245;23:08 31-03-2026
0.0738061;14;random;257;23:08 31-03-2026
0.0740001;14;random;233;23:08 31-03-2026
0.0734945;14;random;238;23:08 31-03-2026
0.0705126;14;random;223;23:08 31-03-2026
0.0734564;14;random;250;23:08 31-03-2026
0.0746855;14;random;247;23:08 31-03-2026
0.0735735;14;random;250;23:08 31-03-2026
0.0741289;14;random;281;23:08 31-03-2026
0.0712425;14;random;229;23:08 31-03-2026
0.0734995;14;random;244;23:08 31-03-2026
0.07523;14;random;247;23:08 31-03-2026
0.074708;14;random;231;23:08 31-03-2026
0.0750413;14;random;238;23:08 31-03-2026
0.0743484;14;random;247;23:08 31-03-2026
0.0751344;14;random;261;23:08 31-03-2026
0.0753599;14;random;238;23:08 31-03-2026
0.0737981;14;random;259;23:08 31-03-2026
0.0755333;14;random;246;23:08 31-03-2026
0.0749721;14;random;227;23:08 31-03-2026
0.0755066;14;random;253;23:08 31-03-2026
0.0758885;14;random;261;23:08 31-03-2026
0.0752408;14;random;252;23:08 31-03-2026
0.0752423;14;random;241;23:08 31-03-2026
0.0751329;14;random;244;23:08 31-03-2026
0.075673;14;random;245;23:08 31-03-2026
0.0750688;14;random;252;23:08 31-03-2026
0.0763687;14;random;226;23:08 31-03-2026
0.0762714;14;random;211;23:08 31-03-2026
0.0773495;14;random;238;23:08 31-03-2026
0.0768294;14;random;242;23:08 31-03-2026
0.075842;14;random;219;23:08 31-03-2026
0.0770136;14;random;265;23:08 31-03-2026
0.0769733;14;random;231;23:08 31-03-2026
0.0772193;14;random;256;23:08 31-03-2026
0.0761738;14;random;226;23:08 31-03-2026
0.0732469;14;random;255;23:08 31-03-2026
0.0777317;14;random;232;23:08 31-03-2026
0.077446;14;random;210;23:08 31-03-2026
0.0768084;14;random;243;23:08 31-03-2026
0.0788888;14;random;211;23:08 31-03-2026
0.0771169;14;random;249;23:08 31-03-2026
0.0773049;14;random;249;23:08 31-03-2026
0.0759358;14;random;265;23:08 31-03-2026
0.0775403;14;random;179;23:08 31-03-2026
0.0782336;14;random;240;23:08 31-03-2026
0.0783577;14;random;225;23:08 31-03-2026
0.0785036;14;random;254;23:08 31-03-2026
0.0786584;14;random;264;23:08 31-03-2026
0.0787508;14;random;247;23:08 31-03-2026
0.0786701;14;random;215;23:08 31-03-2026
0.0796845;14;random;230;23:08 31-03-2026
0.0794815;14;random;252;23:08 31-03-2026
0.0780103;14;random;240;23:08 31-03-2026
0.0794533;14;random;252;23:08 31-03-2026
0.0786229;14;random;253;23:08 31-03-2026
0.0786718;14;random;260;23:08 31-03-2026
0.0797685;14;random;252;23:08 31-03-2026
0.0795075;14;random;261;23:08 31-03-2026
0.0800203;14;random;250;23:08 31-03-2026
0.0796306;14;random;261;23:08 31-03-2026
0.0802626;14;random;221;23:08 31-03-2026
0.0782935;14;random;254;23:08 31-03-2026
0.080081;14;random;215;23:08 31-03-2026
0.0798288;14;random;238;23:08 31-03-2026
0.0803871;14;random;253;23:08 31-03-2026
0.0802647;14;random;240;23:08 31-03-2026
0.0811824;14;random;250;23:08 31-03-2026
0.0806238;14;random;256;23:08 31-03-2026
0.0803944;14;random;235;23:08 31-03-2026
0.0807836;14;random;258;23:08 31-03-2026
0.0788428;14;random;239;23:08 31-03-2026
0.0808669;14;random;201;23:08 31-03-2026
0.0802186;14;random;228;23:08 31-03-2026
0.081232;14;random;221;23:08 31-03-2026
0.0801033;14;random;261;23:08 31-03-2026
0.0780399;14;random;266;23:08 31-03-2026
0.0836949;14;random;248;23:08 31-03-2026
0.0824609;14;random;227;23:08 31-03-2026
0.0834072;14;random;248;23:08 31-03-2026
0.0816998;14;random;246;23:08 31-03-2026
0.0813643;14;random;226;23:08 31-03-2026
0.0809316;14;random;247;23:08 31-03-2026
0.0813047;14;random;226;23:08 31-03-2026
0.0817739;14;random;252;23:08 31-03-2026
0.0814055;14;random;221;23:08 31-03-2026
0.0818556;14;random;235;23:08 31-03-2026
0.0821325;14;random;218;23:08 31-03-2026
0.0826535;14;random;222;23:08 31-03-2026
0.0833646;14;random;252;23:08 31-03-2026
0.0824148;14;random;270;23:08 31-03-2026
0.0831498;14;random;214;23:08 31-03-2026
0.0828575;14;random;261;23:08 31-03-2026
0.0804359;14;random;239;23:08 31-03-2026
0.0831384;14;random;255;23:08 31-03-2026
0.0836768;14;random;237;23:08 31-03-2026
0.0839912;14;random;197;23:08 31-03-2026
0.082953;14;random;242;23:08 31-03-2026
0.0820772;14;random;238;23:08 31-03-2026
0.0837943;14;random;207;23:08 31-03-2026
0.0836483;14;random;232;23:08 31-03-2026
0.0847332;14;random;251;23:08 31-03-2026
0.0835519;14;random;228;23:08 31-03-2026
0.0839661;14;random;268;23:08 31-03-2026
0.0842491;14;random;207;23:08 31-03-2026
0.0836169;14;random;260;23:08 31-03-2026
0.0832349;14;random;228;23:08 31-03-2026
0.0841673;14;random;258;23:08 31-03-2026
0.0849922;14;random;249;23:08 31-03-2026
0.0843359;14;random;221;23:08 31-03-2026
0.0853402;14;random;268;23:08 31-03-2026
0.0850214;14;random;224;23:08 31-03-2026
0.0829612;14;random;228;23:08 31-03-2026
0.0849895;14;random;209;23:08 31-03-2026
0.0853419;14;random;232;23:08 31-03-2026
0.0857001;14;random;247;23:08 31-03-2026
0.0855158;14;random;259;23:08 31-03-2026
0.0854077;14;random;234;23:08 31-03-2026
0.0841096;14;random;213;23:08 31-03-2026
0.0853049;14;random;218;23:08 31-03-2026
0.0854466;14;random;229;23:08 31-03-2026
0.0865205;14;random;201;23:08 31-03-2026
0.0865218;14;random;249;23:08 31-03-2026
0.086117;14;random;233;23:08 31-03-2026
0.086137;14;random;162;23:08 31-03-2026
0.0859568;14;random;224;23:08 31-03-2026
0.0865292;14;random;259;23:08 31-03-2026
0.0861739;14;random;251;23:08 31-03-2026
0.0854801;14;random;268;23:08 31-03-2026
0.0867197;14;random;237;23:08 31-03-2026
0.086286;14;random;230;23:08 31-03-2026
0.0868388;14;random;257;23:08 31-03-2026
0.0890294;14;random;252;23:08 31-03-2026
0.0864605;14;random;197;23:08 31-03-2026
0.085686;14;random;223;23:08 31-03-2026
0.0872803;14;random;250;23:08 31-03-2026
0.0838349;14;random;251;23:08 31-03-2026
0.0874499;14;random;259;23:08 31-03-2026
0.0882375;14;random;262;23:08 31-03-2026
0.0870203;14;random;233;23:08 31-03-2026
0.0867866;14;random;223;23:08 31-03-2026
0.0800597;14;random;230;23:08 31-03-2026
0.08805;14;random;240;23:08 31-03-2026
0.0880906;14;random;239;23:08 31-03-2026
0.0878007;14;random;255;23:08 31-03-2026
0.0891124;14;random;189;23:08 31-03-2026
0.0877194;14;random;210;23:08 31-03-2026
0.0883935;14;random;242;23:08 31-03-2026
0.0887702;14;random;241;23:08 31-03-2026
0.0885467;14;random;231;23:08 31-03-2026
0.0890657;14;random;240;23:08 31-03-2026
0.084847;14;random;254;23:08 31-03-2026
0.088857;14;random;199;23:08 31-03-2026
0.0896562;14;random;263;23:08 31-03-2026
0.089173;14;random;226;23:08 31-03-2026
0.0881394;14;random;242;23:08 31-03-2026
0.0888886;14;random;230;23:08 31-03-2026
0.0889459;14;random;206;23:08 31-03-2026
0.0887791;14;random;229;23:08 31-03-2026
0.0895045;14;random;221;23:08 31-03-2026
0.0901148;14;random;231;23:08 31-03-2026
0.0896592;14;random;252;23:08 31-03-2026
0.0897447;14;random;230;23:08 31-03-2026
0.0886997;14;random;246;23:08 31-03-2026
0.0883732;14;random;217;23:08 31-03-2026
0.0900707;14;random;251;23:08 31-03-2026
0.0900946;14;random;257;23:08 31-03-2026
0.0904245;14;random;229;23:08 31-03-2026
0.0904818;14;random;245;23:08 31-03-2026
0.0919573;14;random;224;23:08 31-03-2026
0.0905853;14;random;253;23:08 31-03-2026
0.0909605;14;random;245;23:08 31-03-2026
0.0900084;14;random;221;23:08 31-03-2026
0.0910861;14;random;245;23:08 31-03-2026
0.0912102;14;random;263;23:08 31-03-2026
0.091893;14;random;253;23:08 31-03-2026
0.0911892;14;random;221;23:08 31-03-2026
0.0901205;14;random;220;23:08 31-03-2026
0.0894347;14;random;254;23:08 31-03-2026
0.0916752;14;random;256;23:08 31-03-2026
0.0916905;14;random;248;23:08 31-03-2026
0.0909882;14;random;209;23:08 31-03-2026
0.0903318;14;random;228;23:08 31-03-2026
0.0798587;14;random;267;23:08 31-03-2026
0.0925603;14;random;218;23:08 31-03-2026
0.0909855;14;random;222;23:08 31-03-2026
0.0828087;14;random;238;23:08 31-03-2026
0.0920372;14;random;256;23:08 31-03-2026
0.0929405;14;random;231;23:08 31-03-2026
0.0927475;14;random;248;23:08 31-03-2026
0.0922643;14;random;251;23:08 31-03-2026
0.092451;14;random;263;23:08 31-03-2026
0.0907944;14;random;236;23:08 31-03-2026
0.091958;14;random;223;23:08 31-03-2026
0.0928527;14;random;226;23:08 31-03-2026
0.0933566;14;random;238;23:08 31-03-2026
0.0934027;14;random;241;23:08 31-03-2026
0.0930135;14;random;260;23:08 31-03-2026
0.0935649;14;random;240;23:08 31-03-2026
0.0934733;14;random;249;23:08 31-03-2026
0.0935196;14;random;239;23:08 31-03-2026
0.0937022;14;random;234;23:08 31-03-2026
0.0933223;14;random;226;23:08 31-03-2026
0.0939543;14;random;188;23:08 31-03-2026
0.0937131;14;random;243;23:08 31-03-2026
0.093515;14;random;235;23:08 31-03-2026
0.0943387;14;random;240;23:08 31-03-2026
0.0924661;14;random;242;23:08 31-03-2026
0.0895574;14;random;220;23:08 31-03-2026
0.0948994;14;random;230;23:08 31-03-2026
0.0944526;14;random;233;23:08 31-03-2026
0.0951819;14;random;261;23:08 31-03-2026
0.0951785;14;random;237;23:08 31-03-2026
0.0950077;14;random;231;23:08 31-03-2026
0.0986359;14;random;253;23:08 31-03-2026
0.0957982;14;random;230;23:08 31-03-2026
0.095143;14;random;231;23:08 31-03-2026
0.0954432;14;random;247;23:08 31-03-2026
0.0954496;14;random;248;23:08 31-03-2026
0.0939779;14;random;213;23:08 31-03-2026
0.0951762;14;random;209;23:08 31-03-2026
0.0954461;14;random;219;23:08 31-03-2026
0.0959664;14;random;224;23:08 31-03-2026
0.0959111;14;random;254;23:08 31-03-2026
0.094916;14;random;255;23:08 31-03-2026
0.0954384;14;random;239;23:08 31-03-2026
0.0949047;14;random;258;23:08 31-03-2026
0.0951402;14;random;236;23:08 31-03-2026
0.0943823;14;random;241;23:08 31-03-2026
0.0963032;14;random;250;23:08 31-03-2026
0.0973195;14;random;243;23:08 31-03-2026
0.0956123;14;random;230;23:08 31-03-2026
0.0953194;14;random;232;23:08 31-03-2026
0.096813;14;random;225;23:08 31-03-2026
0.0970498;14;random;228;23:08 31-03-2026
0.0972826;14;random;204;23:08 31-03-2026
0.0968015;14;random;253;23:08 31-03-2026
0.0964618;14;random;234;23:08 31-03-2026
0.0974545;14;random;260;23:08 31-03-2026
0.0978066;14;random;229;23:08 31-03-2026
0.0983022;14;random;251;23:08 31-03-2026
0.0980083;14;random;225;23:08 31-03-2026
0.0936597;14;random;190;23:08 31-03-2026
0.0986383;14;random;231;23:08 31-03-2026
0.0977804;14;random;253;23:08 31-03-2026
0.0972131;14;random;244;23:08 31-03-2026
0.0980586;14;random;270;23:08 31-03-2026
0.0982659;14;random;231;23:08 31-03-2026
0.0979659;14;random;266;23:08 31-03-2026
0.100059;14;random;242;23:08 31-03-2026
0.0981979;14;random;217;23:08 31-03-2026
0.0970168;14;random;221;23:08 31-03-2026
0.0988143;14;random;246;23:08 31-03-2026
0.0991166;14;random;257;23:08 31-03-2026
0.099148;14;random;231;23:08 31-03-2026
0.0984492;14;random;235;23:08 31-03-2026
0.0986418;14;random;247;23:08 31-03-2026
0.0994878;14;random;258;23:08 31-03-2026
0.0996208;14;random;226;23:08 31-03-2026
0.0985972;14;random;263;23:08 31-03-2026
0.0991173;14;random;215;23:08 31-03-2026
0.0990387;14;random;211;23:08 31-03-2026
0.0999136;14;random;240;23:08 31-03-2026
0.100319;14;random;259;23:08 31-03-2026
0.199836;14;random;236;23:08 31-03-2026
0.300935;14;random;199;23:08 31-03-2026
0.400489;14;random;240;23:08 31-03-2026
0.500018;14;random;197;23:08 31-03-2026
0.595258;14;random;192;23:08 31-03-2026
0.699561;14;random;189;23:08 31-03-2026
0.795577;14;random;209;23:08 31-03-2026
0.897391;14;random;209;23:08 31-03-2026
0.998462;14;random;213;23:08 31-03-2026
1.09563;14;random;205;23:08 31-03-2026
1.19652;14;random;220;23:08 31-03-2026
1.29219;14;random;201;23:08 31-03-2026
1.39926;14;random;207;23:08 31-03-2026
1.49602;14;random;215;23:08 31-03-2026
1.59564;14;random;216;23:08 31-03-2026
1.69989;14;random;182;23:08 31-03-2026
1.79758;14;random;207;23:08 31-03-2026
1.90064;14;random;189;23:08 31-03-2026
1.99983;14;random;183;23:08 31-03-2026
2.08498;14;random;190;23:08 31-03-2026
2.19021;14;random;200;23:08 31-03-2026
2.29743;14;random;206;23:08 31-03-2026
2.39731;14;random;208;23:08 31-03-2026
2.4892;14;random;190;23:08 31-03-2026
2.59667;14;random;203;23:08 31-03-2026
2.68216;14;random;184;23:08 31-03-2026
2.79592;14;random;200;23:08 31-03-2026
2.8964;14;random;191;23:08 31-03-2026
2.99369;14;random;195;23:08 31-03-2026
3.09558;14;random;208;23:08 31-03-2026
3.19857;14;random;214;23:08 31-03-2026
3.30068;14;random;200;23:08 31-03-2026
3.39568;14;random;212;23:08 31-03-2026
3.49444;14;random;192;23:08 31-03-2026
3.5845;14;random;199;23:08 31-03-2026
3.69945;14;random;201;23:08 31-03-2026
3.79959;14;random;211;23:08 31-03-2026
3.89889;14;random;191;23:08 31-03-2026
3.99969;14;random;182;23:08 31-03-2026
4.09954;14;random;187;23:08 31-03-2026
4.1843;14;random;182;23:08 31-03-2026
4.28341;14;random;184;23:08 31-03-2026
4.29693;14;random;193;23:08 31-03-2026
3.91976;14;random;170;23:08 31-03-2026
4.19697;14;random;150;23:08 31-03-2026
3.90283;14;random;207;23:08 31-03-2026
4.24839;14;random;164;23:08 31-03-2026
4.12176;14;random;188;23:08 31-03-2026
4.78525;14;random;183;23:08 31-03-2026
4.10453;14;random;210;23:08 31-03-2026
4.0853;14;random;191;23:08 31-03-2026
4.33708;14;random;205;23:08 31-03-2026
4.22505;14;random;196;23:08 31-03-2026
3.72664;14;random;194;23:08 31-03-2026
4.86579;14;random;201;23:08 31-03-2026
4.9378;14;random;171;23:08 31-03-2026
5.29121;14;random;166;23:08 31-03-2026
4.84219;14;random;210;23:08 31-03-2026
5.5011;14;random;175;23:08 31-03-2026
6.03893;14;random;186;23:08 31-03-2026
6.11425;14;random;195;23:08 31-03-2026
6.2354;14;random;198;23:08 31-03-2026
6.34458;14;random;184;23:08 31-03-2026
6.30945;14;random;155;23:08 31-03-2026
6.52575;14;random;200;23:08 31-03-2026
6.67145;14;random;187;23:08 31-03-2026
6.77303;14;random;179;23:08 31-03-2026
6.88777;14;random;187;23:08 31-03-2026
6.95884;14;random;179;23:08 31-03-2026
7.03039;14;random;185;23:08 31-03-2026
7.14348;14;random;189;23:08 31-03-2026
7.24741;14;random;160;23:08 31-03-2026
7.3303;14;random;150;23:08 31-03-2026
7.49251;14;random;188;23:08 31-03-2026
7.58252;14;random;189;23:08 31-03-2026
7.69827;14;random;159;23:08 31-03-2026
7.78732;14;random;193;23:09 31-03-2026
7.88652;14;random;193;23:09 31-03-2026
7.96692;14;random;190;23:09 31-03-2026
8.08723;14;random;170;23:09 31-03-2026
8.17439;14;random;199;23:09 31-03-2026
8.28866;14;random;164;23:09 31-03-2026
8.39445;14;random;187;23:09 31-03-2026
8.48374;14;random;197;23:09 31-03-2026
8.52963;14;random;201;23:09 31-03-2026
8.66224;14;random;193;23:09 31-03-2026
8.77263;14;random;180;23:09 31-03-2026
8.86466;14;random;196;23:09 31-03-2026
8.97879;14;random;164;23:09 31-03-2026
9.04756;14;random;173;23:09 31-03-2026
9.17905;14;random;171;23:09 31-03-2026
9.28168;14;random;173;23:09 31-03-2026
9.38347;14;random;150;23:09 31-03-2026
9.49639;14;random;183;23:09 31-03-2026
9.58614;14;random;177;23:09 31-03-2026
9.68105;14;random;171;23:09 31-03-2026
9.79816;14;random;182;23:09 31-03-2026
9.88474;14;random;170;23:09 31-03-2026
9.99847;14;random;178;23:09 31-03-2026
